00380000019600000000000000000000 0053000001DF00000041000000000000 0028000001DC0000005C000000000000 00110000021300000038000000470000 00890018018F00000000000000CD0000 0037000001D100000000000000000000 004E000001D100000000000000000000 0063000001F20000001E000000000000 0000000001CA00000000000000000000 0000000001F900000000000000000000 0054000001E500000000000000000032 00C7000001B50000003A000000000000 002C000001A500000085000000000000 0000000001FF00000000000000000000
0035000001E100000022000000250000 00630000019500000000000000130000 004A000001B700000051000000000000 0065000002110000008B000000000000 0000004D0232000000D2000001100000 005D000001A4000000000000010A0000 0000000001D300000000000000000000 0000000001DF00000000000000000000 0000000001D000000000000000000000 0000000001FB00000000000000000000 00AF000001C200000000000000000047 00B6000001B700000089000000000000 0000000001A500000086000000000000 00000000021900000000000000000000
0030000001B900000025000000000000 000E002501DE00000008000000000000 00B1000001CA00000000000000000000 004E0000017300000065000000940000 00EB002B01B1000000F1000000000000 004D000001ED0000012C000000780000 002A000001CB000000EC000000750000 0025000001AB00000021000000090000 0000000001CB00000000000000000000 00000000022000000000000000000000 0059000001E500000000000000000000 00F9000001DC00000078000000000000 0000000001BE0000007A000000000000 00000000022800000000000000000000
005C0000017C00000000000000000000 00410000019300000037000000000000 0061008D01250000004E017200000000 000F000000440000019400ED00000000 00CF013B0178000001FE000000FF0000 000F00000199000000DE000000000000 0038000001EA0000015D000000000000 0000002401AB00000132000000490000 0000005E01BC000000C5000000210000 0000007301BA0000005E001600000000 00BE00E501BF0000001D000000000000 00E7000001C200000000000000000000 0000000001BD00000024000000000000 00000000023100000000000000000000
0093000001AE00000024000000000000 0078003301680000001E002200000000 000000FB0001015600190214006B0000 01800000000001420171007400330000 0068015D000000810270006601290000 0173008E000700D7012E000000080057 01200149000000E20184006D006C0000 0128016D0000011100FA00E2004B0000 012700DF0000016D01A5008A00000000 00DA00E00000010E02C0005400000000 00B5012F013D000002BA000001EB0000 0157009B0177000001790000014E0000 0000000001C100000000000000000000 00000000023000000000000000000000
00BC000001A10000006B000000000000 001A00D5021500000000000000000000 00BB0000027C03760000000000000000 01A100000000036601D50000010A0000 000D00F9006D002B01D00002017A0000 00C2000000000051004D0031002B0022 00BB0001000000DE010C00CE00200014 004F00B2000300000139004F017C006E 007F000000000015006C001100AC0037 007500000000000001690016000C001D 008300630000000203A1000600000000 00DB0119014E000003A0000001D60000 00DD00B7018600000121000001540000 007C0000020800000000000000000000
0015000001C000000065000000990000 0000000001F600000000000001760000 0000000002C100000000000002570000 00E90000027C02B10000000000000000 000000000161021001FC0000021B0000 005700AE004C009201DE0018021C0000 001D006E00000000000000CE00C400F0 024500250000004400B5000700F30150 013B00DB000000000099006E011F0051 0069000000000000004700000130000D 0040000000000000012A00ED001B0000 00C00057000000460351000000000000 00D1016E01BB0000035C000002050000 011C01AF01E6000000C8000001000000
009C00000170000000A2000000000000 008000000203000000E9000000000000 006600000261000001660000024A0000 0000010D029B000000C9000002C30000 022C0000027200410000004F037E0000 00000078004600EC017C006501BB0000 0106018E007F0000005B0044014700F3 0222003F000001CB00A100FD000000C9 012401090000005100D8001900F9009F 01850000000000450057008C00DA0026 00DE006700000000003A0050012300E5 005B000000000000013D000F000D003D 00F50110009B00640332000000930000 013E026801BC000002B40000020E0000
002A000001A400000000000000000000 002B0000019000000000000000000000 003B00000153000000CE000000000000 00B60074023A00000195000000000000 01340077019F000001AA000001DD0000 0011005200DA00F2000002FF01410000 00F4010800C501AC000000C700D001D7 019100000212023D00000000020C010D 0000000000FE00D900C7000002080024 01A500C80015000000FE006001800000 007A00210000000C00160000000000C1 00B40000000B01AE000001FD00460026 017D000001AC01EA01F501F60000013A 0042010F0302014202DE000001CC0000
001D0000019C00000000000000000000 00730000018D00000000000000000000 00630000018900000000000000000000 008C0000019700000000000000000000 00EA0000019D002C00F1001600000000 00000000032E00D60087025900900000 013500000250004B000A0000003F0188 0000009D01BA00000000000001F90000 0053007F01160000000002DE009D0000 00210128006E00B900F900F701180000 009D006C00A301DD0000020E00C901D1 00300000029F01CC0000013A007302A8 00FB000002920000000600000000022A 0059006201C40000016F000000000000
00460000018C00000000000000000000 00720000018400000000000000000000 0030000001A700000000000000000000 00080000019100000000000000000000 004F0000019C00000000000000000000 0000009402E10000005B000000000000 00F30000018400000024000B00000000 012A000A026603FB000001BE001B0000 013F0000029402E5004A0043016F0029 0060000001A002760000027B0054016C 00650000030801A200000000006F02E5 009300070285000000000000002F0137 010B000001AE00000000000000000000 00740000018600000065000000000000
007D000001B100000000000000000000 0027000001C000000000000000000000 004D0000019D00000000000000000000 004B000001A900000000000000000000 00690000018B00000000000000000000 0092000001EB00000046000000000000 0023000001F00000009D000000DD0000 0000000002C000000000000001340000 0000000002B00000000000F800000000 00980000030300000000000000000125 0061000001AB00000000000000000000 009C000001F000000008000000000000 011B0000019500000000000000000000 00BA000001C00000004D000000000000
0000000001C000000000000000000000 00960000019400000000000000000000 006B0000018D00000000000000000000 00480000018200000000000000000000 00710000018B00000000000000000000 00890000016A00000020000000000000 0053000001900000009D000000000000 000A000001A70000007B000000000000 0068000001E1000000600000003C0000 00690000019700000000000000000000 0083000001B300000000000000000000 003A000001BC00000000000000000000 0079000001F000000000000000000000 009A0009017F00000000000000120000
002A000001C400000000000000000000 006F000001C600000000000000000000 00390000019300000000000000000000 00260000019800000000000000000000 002A0000019300000000000000000000 0040000001A000000000000000000000 00500000018700000000000000000000 00780000017C00000000000000000000 009E000001F500000062000000000000 0000003801E5000000420000007C0000 00A8000001A900000000000000000000 002D001101A700000000000000000000 00CF000001C800000000000000000000 0031000001CB0000005B000000000000
